index,player.id,team.id,Season,GP,GS,R,2B,3B,HR,SO,BB,IBB,H,HBP,AB,Pitches,IP,W,L,SV,SVo,HLD,BS,ER,BF,Outs,G,CG,SHO,Strikes,BK,WP,PK,GF,IR,IR-A,CI,SH,SF,stat.inningsPitched_1,stat.inningsPitched_2,BQR,BQR-S,SB,CS,QS,GIDP,GIDPo,Swings,Whiffs,BIP,RS,FO,PO,LO,GO,FH,PH,LH,GH,Team,count,ERA,WHIP,AVG,P/IP,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,GB,PU,LD,FB,BABIP,LOB%,FIP,xFIP,SIERA,ERA+,FIP+,xFIP+,SIERA+,GB/FB,LD%,GB%,FB%,PU%,HR/FB,Balls,Contacts,Strike%,Ball%,Whiff%,SwStr%,CStr%
99,553883,693.0,2024,1,0,3,0,0,1,0,0,0,2,0,4,14,0.1,0,1,0,1,0,1,2,4,1,1,0,0,8,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,7,1,4,0,1,0,0,1,0,0,2,0,LAR,,54.00,6.00,.500,42.00,0.00,0.00,nan,27.00,0.0,0.0,0.0,1,0,2,1,.330,-166.7,42.03,3.25,6.14,-1160.2015113350126,-858.6901763224182,118.1360201511335,62.022471910112365,1.00,50.0,25.0,25.0,0.0,1.00,6,6,57.1,42.9,14.3,7.1,7.1
55,570145,692.0,2024,2,0,0,0,0,0,1,0,0,1,0,5,13,1.1,0,0,0,0,0,0,0,5,4,2,0,0,11,0,0,0,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,7,2,4,0,3,0,0,0,0,0,0,1,ZUL,,0.00,0.75,.200,9.75,6.75,0.00,inf,0.00,20.0,0.0,20.0,1,0,0,3,.250,100.0,1.53,1.69,4.05,200.0,161.4609571788413,157.43073047858942,108.98876404494385,0.33,0.0,25.0,75.0,0.0,0.00,2,5,84.6,15.4,28.6,15.4,30.8
90,570502,694.0,2024,1,0,2,0,0,1,1,0,0,2,0,7,23,1.2,0,0,0,1,0,1,2,7,5,1,0,0,18,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,3,13,1,6,0,2,0,1,1,1,0,0,1,ORI,,10.80,1.20,.290,13.80,5.40,0.00,inf,5.40,14.3,0.0,14.3,2,0,1,3,.200,0.0,9.63,1.96,4.07,-72.04030226700252,-42.569269521410604,150.62972292191438,108.53932584269663,0.67,16.7,33.3,50.0,0.0,0.33,5,12,78.3,21.7,7.7,4.3,21.7
97,572102,693.0,2024,1,1,1,0,0,0,3,2,0,4,0,19,73,5.0,0,0,0,0,0,0,1,21,15,1,0,0,49,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,5,34,4,16,4,3,2,3,4,1,0,1,2,LAR,,1.80,1.20,.210,14.60,5.40,3.60,1.50,0.00,14.3,9.5,4.8,6,2,4,4,.250,83.3,3.03,3.09,4.96,154.65994962216624,123.67758186397985,122.1662468513854,88.53932584269664,1.50,25.0,37.5,25.0,12.5,0.00,24,30,67.1,32.9,11.8,5.5,20.5
19,591672,697.0,2024,1,1,1,2,0,0,3,2,0,4,1,14,59,4.0,0,1,0,0,0,0,1,18,12,1,0,0,32,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,0,1,2,28,8,12,0,4,1,0,3,0,0,2,2,MAR,,2.25,1.50,.290,14.75,6.75,4.50,1.50,0.00,16.7,11.1,5.6,5,1,2,4,.330,85.7,3.78,3.85,4.80,143.32493702770782,104.78589420654912,103.02267002518892,92.13483146067416,1.25,16.7,41.7,33.3,8.3,0.00,27,20,54.2,45.8,28.6,13.6,6.8
36,591701,698.0,2024,1,0,0,0,0,0,2,0,0,0,0,3,13,1.0,0,0,0,0,0,0,0,3,3,1,0,0,9,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,1,0,0,0,0,LAG,,0.00,0.00,.000,13.00,18.00,0.00,inf,0.00,66.7,0.0,66.7,1,0,0,0,.000,nan,-0.97,-0.97,-0.89,200.0,224.43324937027705,224.43324937027705,220.00000000000003,inf,0.0,100.0,0.0,0.0,nan,4,4,69.2,30.8,20.0,7.7,30.8
17,593163,697.0,2024,2,0,0,0,0,0,2,1,0,0,0,6,29,2.0,0,0,2,2,0,0,0,7,6,2,0,0,17,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,11,4,4,0,1,0,1,2,0,0,0,0,MAR,,0.00,0.50,.000,14.50,9.00,4.50,2.00,0.00,28.6,14.3,14.3,2,0,1,1,.000,100.0,2.53,2.57,3.46,200.0,136.27204030226702,135.26448362720402,122.24719101123596,2.00,25.0,50.0,25.0,0.0,0.00,12,7,58.6,41.4,36.4,13.8,20.7
13,593468,697.0,2024,1,0,0,0,0,0,2,0,0,1,0,4,17,1.0,0,0,0,0,0,0,0,4,3,1,0,0,11,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,3,2,0,1,0,0,0,0,0,1,0,MAR,,0.00,1.00,.250,17.00,18.00,0.00,inf,0.00,50.0,0.0,50.0,0,0,1,1,.500,100.0,-0.97,-0.90,-0.82,200.0,224.43324937027705,222.67002518891687,218.42696629213486,0.00,50.0,0.0,50.0,0.0,0.00,6,6,64.7,35.3,33.3,17.6,11.8
31,594582,699.0,2024,1,1,3,1,0,1,5,0,0,4,1,18,61,4.2,0,0,0,0,0,0,3,19,14,1,0,0,42,0,1,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,27,8,13,3,5,1,0,3,2,0,2,0,ARA,,5.79,0.86,.220,13.07,9.64,0.00,inf,1.93,26.3,0.0,26.3,3,1,2,7,.250,55.6,4.32,1.64,2.45,54.156171284634766,91.18387909319898,158.69017632241813,144.9438202247191,0.43,15.4,23.1,53.8,7.7,0.14,19,19,68.9,31.1,29.6,13.1,24.6
70,600526,695.0,2024,1,0,0,0,0,0,0,0,0,1,0,2,11,0.1,1,0,0,0,0,0,0,2,1,1,0,0,8,0,0,0,0,1,1,0,0,0,0,1,0,0,2,0,0,0,0,8,1,2,2,0,0,0,1,0,0,0,1,CAR,,0.00,3.00,.500,33.00,0.00,0.00,nan,0.00,0.0,0.0,0.0,2,0,0,0,.500,100.0,3.03,3.03,-2.38,200.0,123.67758186397985,123.67758186397985,253.4831460674157,inf,0.0,100.0,0.0,0.0,nan,3,7,72.7,27.3,12.5,9.1,0.0
68,600965,695.0,2024,1,0,0,0,0,0,1,0,0,0,0,3,8,1.0,0,0,0,0,0,0,0,3,3,1,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,2,0,1,0,1,0,0,0,0,0,CAR,,0.00,0.00,.000,8.00,9.00,0.00,inf,0.00,33.3,0.0,33.3,0,0,1,1,.000,nan,1.03,1.10,1.57,200.0,174.05541561712846,172.29219143576827,164.71910112359552,0.00,50.0,0.0,50.0,0.0,0.00,1,3,87.5,12.5,25.0,12.5,37.5
23,605636,697.0,2024,1,1,4,2,1,1,1,0,0,8,0,19,54,4.0,0,0,0,0,0,0,4,19,12,1,0,0,39,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,5,26,2,18,1,1,2,3,4,0,0,8,0,MAR,,9.00,2.00,.420,13.50,2.25,0.00,inf,2.25,5.3,0.0,5.3,4,2,11,1,.410,60.6,5.78,2.55,5.18,-26.700251889168758,54.408060453400495,135.76826196473553,83.59550561797755,4.00,61.1,22.2,5.6,11.1,1.00,15,24,72.2,27.8,7.7,3.7,24.1
59,606140,692.0,2024,1,1,1,2,0,0,2,1,0,2,0,12,47,3.1,0,0,0,0,0,0,1,13,10,1,0,0,36,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,26,5,10,2,4,0,0,4,1,0,0,1,ZUL,,2.70,0.90,.170,14.10,5.40,2.70,2.00,0.00,15.4,7.7,7.7,5,0,0,5,.200,66.7,2.73,2.84,4.59,131.98992443324937,131.23425692695213,128.46347607052897,96.85393258426967,1.00,0.0,50.0,50.0,0.0,0.00,11,21,76.6,23.4,19.2,10.6,21.3
26,606190,699.0,2024,1,0,0,0,0,0,1,0,0,0,0,3,8,1.0,0,0,0,0,0,0,0,3,3,1,0,0,6,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,2,0,2,0,0,0,0,0,0,0,ARA,,0.00,0.00,.000,8.00,9.00,0.00,inf,0.00,33.3,0.0,33.3,0,0,0,2,.000,nan,1.03,1.17,3.28,200.0,174.05541561712846,170.52896725440806,126.29213483146069,0.00,0.0,0.0,100.0,0.0,0.00,2,2,75.0,25.0,33.3,12.5,37.5
1,607162,696.0,2024,1,0,0,0,0,0,1,0,0,1,0,3,11,0.2,0,0,0,0,0,0,0,3,2,1,0,0,9,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,5,2,2,0,1,0,0,0,0,0,1,0,MAG,,0.00,1.50,.330,16.50,13.50,0.00,inf,0.00,33.3,0.0,33.3,0,0,1,1,.500,100.0,0.03,0.14,1.57,200.0,199.24433249370276,196.4735516372796,164.71910112359552,0.00,50.0,0.0,50.0,0.0,0.00,2,3,81.8,18.2,40.0,18.2,36.4
53,611093,692.0,2024,1,0,0,0,0,0,2,0,0,0,0,3,10,1.0,0,0,1,1,0,0,0,3,3,1,0,0,7,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,2,1,0,0,0,0,1,0,0,0,0,ZUL,,0.00,0.00,.000,10.00,18.00,0.00,inf,0.00,66.7,0.0,66.7,1,0,0,0,.000,nan,-0.97,-0.97,-0.89,200.0,224.43324937027705,224.43324937027705,220.00000000000003,inf,0.0,100.0,0.0,0.0,nan,3,3,70.0,30.0,40.0,20.0,20.0
78,620978,694.0,2024,1,0,0,0,0,0,1,0,0,0,0,4,9,1.1,0,0,0,0,0,0,0,4,4,1,0,0,7,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,6,1,3,1,2,0,0,1,0,0,0,0,ORI,,0.00,0.00,.000,6.75,6.75,0.00,inf,0.00,25.0,0.0,25.0,1,0,0,2,.000,nan,1.53,1.64,2.62,200.0,161.4609571788413,158.69017632241813,141.123595505618,0.50,0.0,33.3,66.7,0.0,0.00,2,5,77.8,22.2,16.7,11.1,11.1
21,621089,697.0,2024,2,0,1,0,0,0,0,1,0,3,1,9,45,2.0,1,0,0,1,0,1,1,11,6,2,0,0,29,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,23,4,9,4,2,1,1,2,0,0,1,2,MAR,,4.50,2.00,.330,22.50,0.00,4.50,0.00,0.00,0.0,9.1,-9.1,4,1,2,2,.330,80.0,6.03,6.10,6.92,86.64987405541562,48.11083123425692,46.347607052896734,44.49438202247191,2.00,22.2,44.4,22.2,11.1,0.00,16,19,64.4,35.6,17.4,8.9,13.3
74,621591,695.0,2024,1,0,1,0,0,1,1,0,0,1,0,4,11,1.0,0,0,0,0,0,0,1,4,3,1,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,2,3,0,1,0,0,1,1,0,0,0,CAR,,9.00,1.00,.250,11.00,9.00,0.00,inf,9.00,25.0,0.0,25.0,1,0,0,2,.000,-0.0,14.03,1.17,2.62,-26.700251889168758,-153.4005037783375,170.52896725440806,141.123595505618,0.50,0.0,33.3,66.7,0.0,0.50,2,5,81.8,18.2,28.6,18.2,18.2
58,621592,692.0,2024,1,0,0,0,0,0,1,0,0,0,0,3,11,1.0,0,0,0,0,0,0,0,3,3,1,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,3,2,1,1,0,1,0,0,0,0,0,ZUL,,0.00,0.00,.000,11.00,9.00,0.00,inf,0.00,33.3,0.0,33.3,0,0,1,1,.000,nan,1.03,1.10,1.57,200.0,174.05541561712846,172.29219143576827,164.71910112359552,0.00,50.0,0.0,50.0,0.0,0.00,4,3,63.6,36.4,50.0,27.3,9.1
35,621593,698.0,2024,2,0,0,0,0,0,3,0,0,0,0,7,33,2.2,1,0,0,0,1,0,0,7,8,2,0,0,23,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,1,1,20,8,4,2,0,1,0,3,0,0,0,0,LAG,,0.00,0.00,.000,12.38,10.12,0.00,inf,0.00,42.9,0.0,42.9,3,1,0,0,.000,nan,0.78,0.78,0.44,200.0,180.35264483627205,180.35264483627205,190.1123595505618,inf,0.0,75.0,0.0,25.0,nan,10,12,69.7,30.3,40.0,24.2,9.1
39,621594,698.0,2024,2,0,0,0,0,0,1,0,0,0,0,3,10,1.0,0,0,0,0,1,0,0,3,3,2,0,0,7,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,6,2,2,0,1,0,0,1,0,0,0,0,LAG,,0.00,0.00,.000,10.00,9.00,0.00,inf,0.00,33.3,0.0,33.3,1,0,0,1,.000,nan,1.03,1.10,1.33,200.0,174.05541561712846,172.29219143576827,170.11235955056182,1.00,0.0,50.0,50.0,0.0,0.00,3,4,70.0,30.0,33.3,20.0,10.0
49,622161,698.0,2024,1,0,2,0,0,1,1,0,0,5,0,9,31,2.0,0,0,0,0,0,0,2,10,6,1,0,0,20,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,5,15,3,9,0,1,0,0,3,1,0,3,1,LAG,,9.00,2.50,.560,15.50,4.50,0.00,inf,4.50,10.0,0.0,10.0,4,0,3,2,.500,83.3,8.53,2.10,4.09,-26.700251889168758,-14.861460957178796,147.10327455919395,108.08988764044945,2.00,33.3,44.4,22.2,0.0,0.50,11,12,64.5,35.5,20.0,9.7,16.1
7,622415,696.0,2024,3,0,0,0,0,0,2,0,0,3,0,12,36,3.0,0,0,0,0,0,0,0,12,9,3,0,0,26,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,2,22,7,10,0,5,0,0,2,0,0,3,0,MAG,,0.00,1.00,.250,12.00,6.00,0.00,inf,0.00,16.7,0.0,16.7,2,0,3,5,.300,100.0,1.70,1.82,3.99,200.0,157.17884130982367,154.15617128463478,110.33707865168539,0.40,30.0,20.0,50.0,0.0,0.00,10,15,72.2,27.8,31.8,19.4,11.1
24,622459,699.0,2024,1,0,0,0,0,0,1,0,0,0,0,1,4,0.1,0,0,0,0,0,0,0,1,1,1,0,0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,ARA,,0.00,0.00,.000,12.00,27.00,0.00,inf,0.00,100.0,0.0,100.0,0,0,0,0,nan,nan,-2.97,-2.97,-3.19,200.0,274.8110831234257,274.8110831234257,271.685393258427,nan,nan,nan,nan,nan,nan,1,0,75.0,25.0,100.0,50.0,25.0
9,622795,696.0,2024,1,1,1,1,0,1,2,3,0,3,0,13,58,4.0,0,0,0,0,0,0,1,16,12,1,0,0,37,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,2,27,6,11,0,1,0,0,7,1,0,2,0,MAG,,2.25,1.50,.230,14.50,4.50,6.75,0.67,2.25,12.5,18.8,-6.3,7,0,2,2,.200,108.7,7.53,4.32,5.15,143.32493702770782,10.32745591939548,91.18387909319898,84.26966292134833,3.50,18.2,63.6,18.2,0.0,0.50,21,21,63.8,36.2,22.2,10.3,17.2
92,623412,693.0,2024,2,0,0,0,0,0,0,0,0,0,0,6,27,2.0,0,0,0,0,2,0,0,6,6,2,0,0,19,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,13,1,6,0,3,0,0,3,0,0,0,0,LAR,,0.00,0.00,.000,13.50,0.00,0.00,nan,0.00,0.0,0.0,0.0,3,0,0,3,.000,nan,3.03,3.14,6.14,200.0,123.67758186397985,120.90680100755668,62.022471910112365,1.00,0.0,50.0,50.0,0.0,0.00,8,12,70.4,29.6,7.7,3.7,22.2
63,624000,692.0,2024,1,0,4,2,0,0,0,1,1,3,0,7,16,1.0,0,0,0,0,0,0,3,8,3,1,0,0,13,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,11,0,7,0,2,0,0,2,1,0,2,0,ZUL,,27.00,4.00,.430,16.00,0.00,9.00,0.00,0.00,0.0,12.5,-12.5,2,0,2,3,.430,0.0,6.03,6.25,7.99,-480.1007556675063,48.11083123425692,42.56926952141058,20.449438202247183,0.67,28.6,28.6,42.9,0.0,0.00,3,11,81.2,18.8,0.0,0.0,12.5
44,628327,698.0,2024,1,1,1,0,0,0,3,3,0,2,1,16,72,5.0,1,0,0,0,0,0,1,20,15,1,0,0,43,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,31,10,13,2,5,1,1,4,0,0,2,0,LAG,,1.80,1.00,.120,14.40,5.40,5.40,1.00,0.00,15.0,15.0,0.0,4,1,3,5,.150,83.3,4.23,4.30,5.66,154.65994962216624,93.45088161209067,91.68765743073048,72.80898876404494,0.80,23.1,30.8,38.5,7.7,0.00,29,21,59.7,40.3,32.3,13.9,16.7
22,629845,697.0,2024,1,0,1,2,0,0,1,0,0,2,0,7,25,2.0,0,0,0,0,0,0,1,8,6,1,0,0,18,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,13,4,7,0,3,0,0,2,0,0,2,0,MAR,,4.50,1.00,.290,12.50,4.50,0.00,inf,0.00,12.5,0.0,12.5,2,0,2,3,.290,50.0,2.03,2.14,4.32,86.64987405541562,148.86649874055416,146.09571788413098,102.92134831460675,0.67,28.6,28.6,42.9,0.0,0.00,7,9,72.0,28.0,30.8,16.0,20.0
10,640959,696.0,2024,1,1,2,0,1,0,1,1,0,6,0,18,55,4.0,0,1,0,0,0,0,2,19,12,1,0,0,35,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,25,6,17,1,3,2,2,4,0,0,4,2,MAG,,4.50,1.75,.330,13.75,2.25,2.25,1.00,0.00,5.3,5.3,0.0,6,2,6,3,.350,71.4,3.28,3.33,5.77,86.64987405541562,117.38035264483628,116.12090680100758,70.33707865168542,2.00,35.3,35.3,17.6,11.8,0.00,20,19,63.6,36.4,24.0,10.9,18.2
46,641849,698.0,2024,3,0,1,1,0,0,3,0,0,7,0,15,61,2.2,0,0,1,1,1,0,1,15,8,3,0,0,43,0,0,0,1,0,0,0,0,0,2,2,2,0,0,0,0,0,3,32,8,12,0,1,0,0,4,0,0,5,2,LAG,,3.38,2.62,.470,22.88,10.12,0.00,inf,0.00,20.0,0.0,20.0,6,0,5,1,.580,85.7,0.78,0.81,2.37,114.86146095717883,180.35264483627205,179.5969773299748,146.74157303370788,6.00,41.7,50.0,8.3,0.0,0.00,18,24,70.5,29.5,25.0,13.1,18.0
14,642381,697.0,2024,1,0,0,0,0,0,0,0,0,0,0,3,11,1.0,0,0,0,0,0,0,0,3,3,1,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,3,0,0,0,0,MAR,,0.00,0.00,.000,11.00,0.00,0.00,nan,0.00,0.0,0.0,0.0,3,0,0,0,.000,nan,3.03,3.03,-2.38,200.0,123.67758186397985,123.67758186397985,253.4831460674157,inf,0.0,100.0,0.0,0.0,nan,3,6,72.7,27.3,0.0,0.0,18.2
47,642496,698.0,2024,1,1,2,2,0,0,3,1,0,6,0,15,59,3.0,0,0,0,0,0,0,2,16,9,1,0,0,45,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,33,6,12,1,4,1,0,1,1,0,4,1,LAG,,6.00,2.33,.400,19.67,9.00,3.00,3.00,0.00,18.8,6.2,12.6,2,1,4,5,.500,71.4,2.03,2.15,4.43,48.86649874055416,148.86649874055416,145.84382871536525,100.44943820224721,0.40,33.3,16.7,41.7,8.3,0.00,14,27,76.3,23.7,18.2,10.2,20.3
51,642570,698.0,2024,1,0,3,3,0,0,0,1,0,4,0,5,19,0.1,0,0,0,0,0,0,3,6,1,1,0,0,9,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,1,8,1,5,0,0,0,0,1,1,0,3,0,LAG,,81.00,15.00,.800,57.00,0.00,27.00,0.00,0.00,0.0,16.7,-16.7,1,0,3,1,.800,40.0,12.03,12.25,8.05,-1840.3022670025186,-103.02267002518887,-108.56423173803526,19.10112359550562,1.00,60.0,20.0,20.0,0.0,0.00,10,7,47.4,52.6,12.5,5.3,5.3
16,642582,697.0,2024,1,0,0,0,0,0,1,0,0,0,0,3,13,1.0,1,0,0,0,0,0,0,3,3,1,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,3,2,1,1,0,0,1,0,0,0,0,MAR,,0.00,0.00,.000,13.00,9.00,0.00,inf,0.00,33.3,0.0,33.3,1,0,0,1,.000,nan,1.03,1.10,1.33,200.0,174.05541561712846,172.29219143576827,170.11235955056182,1.00,0.0,50.0,50.0,0.0,0.00,4,3,69.2,30.8,50.0,23.1,23.1
11,642657,696.0,2024,1,1,3,1,0,0,0,2,0,5,1,14,55,3.0,0,0,0,0,0,0,3,17,9,1,0,0,33,0,0,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,6,23,3,14,3,5,1,0,3,1,0,2,2,MAG,,9.00,2.33,.360,18.33,0.00,6.00,0.00,0.00,0.0,11.8,-11.8,5,1,2,6,.360,62.5,6.03,6.17,7.87,-26.700251889168758,48.11083123425692,44.58438287153654,23.146067415730332,0.83,14.3,35.7,42.9,7.1,0.00,22,20,60.0,40.0,13.0,5.5,18.2
